,FCBH/DBS,ISO,Language,Year,description,exist_API,verses
2534,LOBBSB,lob,Lobi,1984,Lobi 1984 Edition,True,7960
2537,YAZTBL,yaz,Lokaa,1996,Lokaa 2006 Edition,True,7958
2540,YCLNVS,ycl,Central Yi,2018,NVS Version,True,7754
2541,LOMBSL,lom,Loma,1971,Loma New Testament,True,0
2544,NGLRLV,ngl,Lomwe,2017,2017 Edition,True,0
2546,UVLWBT,uvl,Lote,,2009 Edition,True,7954
2548,TACPBC,tac,Lowland Tarahumara,2008,Lowland Tarahumara 2008 Edition,True,0
2549,LOZBSZ,loz,Lozi,1951,Lozi 1951 Edition,True,0
2550,LEXWBT,lex,Luang,2014,Luang New Testament and Portions,True,7886
2551,LUBDRC,lub,Luba-Katanga,2003,Luba-Katanga 2003 Edition,True,0
2553,KNBTAP,knb,Lubuagan Kalinga,2013,2013 Edition,True,0
2559,DOPBSB,dop,Lukpa,1999,Lukpa 2001 Edition,True,7950
2562,LUNBSZ,lun,Lunda,2003,The New Testament in Lunda,True,0
2565,LNDBSM,lnd,Lundayeh,1982,Lun Bawang/Lun Dayeh Bible (1982),True,30532
2569,LUSBIV,lus,Mizo,,2005 Edition,True,7956
2572,NDYBIV,ndy,Lutos,2014,The New Testament in Rito-Lutos,True,7958
2575,LWOWBT,lwo,Luwo,2003,Luwo 2003 Edition,True,7818
2576,LEEWBT,lee,Lyélé,2001,Lyele 2001 Edition,True,7915
2577,MHYLAI,mhy,Ma'anyan,1999,Ma'anyan 1999 Edition,True,7906
2578,MHIBSU,mhi,Ma'di,1977,Ma'di 1977 Edition,True,7955
2581,MFZBSS,mfz,Mabaan,2002,Mabaan 2002 Edition,True,7884
2584,MKDMKV,mkd,Macedonian,,Konstantinov,True,0
2586,JMCBST,jmc,Machame,2000,Machame 2000 Edition,True,7958
2587,MCBTBL,mcb,Machiguenga,1997,Machiguenga 2011 Edition,True,7951
2589,MPDNTM,mpd,Machinere,2008,2008 Edition,True,0
2590,MYYWBT,myy,Macuna,1989,New Testament in Macuna,True,7944
2592,MDAWBT,mda,Mada,1999,Mada (Nigeria) 1999 Edition,True,7936
2594,MADIBS,mad,Madura,1994,"Madurese Today's Madura Version, 1994",True,29777
2596,SGBTBL,sgb,Mag-Anchi Ayta,2006,Mag-antsi Ayta 2006 Edition,True,7941
2597,MAGSSI,mag,Magahi,2014,The New Testament in Magahi,True,7899
2605,MAIWBT,mai,Maithili,2010,Maithili WBT Version,True,7958
2607,MTIWBT,mti,Maiwa,,2011 Edition,True,7940
2609,MCPWBT,mcp,Makaa,2014,The New Testament in Makaa,True,0
2610,MAKLAI,mak,Makasar,1999,"Makasar Today's Makassar Version, 1999",True,0
2612,MGHPBT,mgh,Makhuwa-Meetto,2015,Makua New Testament 2015,True,0
2617,MLGDPV,mlg,Malagasy,1965,Malagasy Protestant Version,True,0
2618,MLGEIV,mlg,Malagasy,2003,Malagasy Interconfessional Version,True,7957
2620,MLGRCV,mlg,Malagasy,2003,Malagasy Roman Catholic Version,True,35224
2621,MLGRPV,mlg,Malagasy,,Revised Protestant Version,True,0
2623,SWKBSM,swk,Malawi Sena,2004,Chisena New Testament,True,0
2625,ZLMAVB,zlm,Malay,2015,Malay Bible: Borneo Version,True,31104
2637,BFOBSB,bfo,Malba Birifor,1993,Malba Birifor 1993 Edition,True,7941
2638,MDYBSE,mdy,Male,2007,Male (Ethiopia) 2007 Edition,True,30744
2644,MUPNLL,mup,Malvi,2012,Malvi 2012 Edition,True,7959
2648,MVCNVS,mvc,Central Mam,2008,The New Testament in Central Mam,True,7882
2651,MMSBSG,mms,Southern Mam,,2009 Edition,True,7957
2652,MAMSBG,mam,Northern Mam,2000,Todos Santos Mam 1993 Edition,True,30992
2653,MVJWBT,mvj,Todos Santos Cuchumatán Mam,,2000 Edition,True,0
2654,MYKWBT,myk,Mamara Senoufo,2006,Mamara Senoufo 2006 Edition,True,7958
2655,MQJLAI,mqj,Mamasa,,2011 Edition,True,7887
2657,MGRBSZ,mgr,Mambwe-Lungu,2013,Mambwe-Lungu Bible 2005 Edition,True,0
2658,MAWWBT,maw,Mampruli,2001,Mampruli 2001 Edition,True,0
2659,XMMLAI,xmm,Manado Malay,2017,2017 Edition,True,7955
2660,MVABTA,mva,Manam,,1996 Edition,True,7957
2693,MNKBSG,mnk,Mandinka,2011,Mandinka 2011 Edition,True,7958
2694,MMOWBT,mmo,Mangga Buang,1981,Mangga Buang 1981 Edition,True,7958
2696,MBHTBL,mbh,Mangseng,1991,The New Testament in Mangseng,True,0
2698,KNFWYI,knf,Mankanya,,2014 Edition,True,0
2699,MEVBSL,mev,Mann,1978,The New Testament in Mano,True,0
2709,MLHPNG,mlh,Mape,2008,The New Testament in Mape,True,0
2711,BZHPNG,bzh,Mapos Buang,2003, Buang (Mapos) New Testament 2003,True,7957
2715,MRWNVS,mrw,Maranao,2013,Maranao 2013 Edition,True,30720
2720,MARWTC,mar,Marathi,2006,Easy-to-Read Marathi Bible,True,0
2722,MRTBSN,mrt,Marghi Central,1985,The New Testament in Central Marghi,True,0
2723,QVMTBL,qvm,Margos-Yarowilca-Lauricocha Quechua,2003,Margos-Yarowilca-Lauricocha Quechua 2003 Edition,True,7455
2724,DADWBT,dad,Marik,2011,Marik 2011 Edition,True,7942
2725,ENBBTL,enb,Endo,2008,Markweeta 2008 Edition,True,7906
2728,MHXBSM,mhx,Maru,2003,Maru 2003 Edition,True,7920
2730,MYXBSU,myx,Masaba,2008,Masaaba 2008 Edition,True,7958
2733,MCNABC,mcn,Masana,2001,The New Testament in Massana,True,0
2735,KLVWBT,klv,Maskelynes,2013,The New Testament in Maskelynes,True,0
2736,MFHWYI,mfh,Matal,1989,Matal 1989 Edition,True,7952
2737,MBTWBT,mbt,Matigsalug Manobo,2010,The New Testament in Matigsalug Manobo,True,7926
2738,ME1PNG,met,Mato,,Wycliffe Bible Translators Version,True,7918
2741,MHLPNG,mhl,Mauwake,1998,Mauwake 1998 Edition,True,7919
2745,MFYWBT,mfy,Mayo,2014,Mayo WBT Version,True,7958
2746,MDMWYI,mdm,Mayogo,2015,Mayogo New Testament,True,0
2747,IFUWPS,ifu,Mayoyao Ifugao,2004,Mayoyao Ifugao 2004 Edition,True,7941
2748,MAASAV,maa,San Jerónimo Tecóatl Mazatec,2012,San Jerónimo Tecuanipan Mazatec 2011 (San Antonio),True,7958
2751,MQBWBT,mqb,Mbuko,2010,Mbuko 2010 Edition,True,7954
2756,GUNWBT,gun,Mbyá Guaraní,2004,Guaraní Mnyá­ 2004 Edition,True,7957
2757,BYVABC,byv,Medumba,1993,The New Testament in Medumba,True,0
2758,MEKPNG,mek,Mekeo,1998,The New Testament in Mekeo,True,7956
2759,MEDPNG,med,Melpa,1995,Melpa 1995 Edition,True,7924
2760,SIMPNG,sim,Mende,2005,Mende 2005 Edition,True,7933
2761,MENBSL,men,Mende,2002,Mende (Sierra Leone) 2002 Edition,True,7929
2762,MEETBL,mee,Mengen,2003,Mengen 2003 Edition,True,7956
2763,MWVLAI,mwv,Mentawai,1993,"Mentawai Today's Mentawai Version, 1993",True,7958
2764,MCRPNG,mcr,Menya,,Portions of the Bible in Menya,True,0
2765,MEQWBT,meq,Merey,2012,Merey 2012 Edition,True,7949
2767,MERUBS,mer,Meru,2010,Kimeru 2010 Edition,True,0
2769,ACMAS3,acm,Mesopotamian Spoken Arabic,2005,Arabic Sharif (Iraqi) Version,True,7959
2772,MXVWBT,mxv,Metlatónoc Mixtec,2017,2017 Edition,True,0
2773,MEJTBL,mej,Meyah,1997,Meyah WBT Version,True,0
2774,OTETBL,ote,Mezquital Otomi,1990,Mezquital Otomi 1990 Edition,True,7957
2778,ZAMILM,zam,Miahuatlán Zapotec,1971,Miahuatlan Zapotec 1971 Edition,True,0
2780,MPTWBT,mpt,Mian,,1986 Edition,True,7933
2791,MINLAI,min,Minangkabau,2010,"Minangkabau Today's Minang Version, 2010",True,7945
2793,HTOWBT,hto,Minica Huitoto,1985,Minica Huitoto 1985 Edition,True,7956
2794,MPXPNG,mpx,Misima-Paneati,1997,Misima-Paneati 1997 Edition,True,7956
2796,ZAWMVR,zaw,Mitla Zapotec,2006,Mitla Zapotec 2006 Edition,True,7956
2798,ZPMTBL,zpm,Mixtepec Zapotec,1998,The New Testament in Mixtepec Zapotec,True,0
2799,SOYSIM,soy,Miyobe,2011,Miyobe 2011 Edition,True,0
2800,MFQABT,mfq,Moba,2007,Moba Lok 2007 Edition,True,7942
2802,OLDBST,old,Mochi,1998,Mochi 1998 Edition,True,7958
2822,MIFWBT,mif,Mofu-Gudur,2007,Mofu-Gudur 2007 Edition,True,7907
2829,MKLSIM,mkl,Mokole,2006,Mokole 2006 Edition,True,7904
2832,MOXFSA,mox,Molima,,2010 Edition,True,0
2833,LOLDRC,lol,Mongo-Nkundu,1987,The New Testament in Lomongo,True,0
2840,MOGLAI,mog,Mongondow,2006,"Today's Mongondow Version, 2006",True,7904
2844,MOPWBT,mop,Mopán Maya,2004,Mopán Maya 2004 Edition,True,7904
2846,MFEBSM,mfe,Morisyen,2009,Morisyen 2009 Edition,True,0
2847,MORBSS,mor,Moro,1965,The Old Moro Version,True,7957
2849,ARYMBS,ary,Moroccan Spoken Arabic,2012,Moroccan Standard Translation,True,0
2851,MQNLAI,mqn,Moronene,2018,2013 Edition,True,0
2852,MGDBSS,mgd,Moru,1996,The New Testament in Moru,True,0
2853,MTJTBL,mtj,Moskona,2001,Moskona 2001 Edition,True,7953
2856,MEUPNG,meu,Motu,1973,The Holy Bible in Motu,True,31099
2857,KPXTBL,kpx,Mountain Koiali,1981,The New Testament in Koiali,True,7945
2859,CMRWBT,cmr,Mro Chin,2015,The New Testament in Mro-Khimi Chin,True,7955
2860,AOJWBT,aoj,Mufian,1998,Mufian 1998 Edition,True,0
2861,BMRWBT,bmr,Muinane,2009,Muinane 2009 Edition,True,7950
2863,MZMWBT,mzm,Mumuye,1994,Mumuye 1994 Edition,True,7947
2864,MNBTBL,mnb,Muna,2004,Muna 2004 Edition,True,7957
2865,MUAABC,mua,Mundang,2008,The New Testament in Moundang,True,0
2867,MNFCAB,mnf,Mundani,2006,Mundani 2006 Edition,True,7958
2871,MURTBL,mur,Murle,1996,Murle 1996 Edition,True,7828
2874,HUUTBL,huu,Murui Huitoto,1978,Murui Huitoto 1978 Edition,True,7931
2881,MUYWBT,muy,Muyang,2013,Muyang 2013 Edition,True,7958
2882,MYWPNG,myw,Muyuw,1993,Muyuw 1993 Edition,True,7757
2883,SURIBS,sur,Mwaghavul,2006,Mwaghavul 2006 Edition,True,7959
2884,MOAWBT,moa,Mwan,2006,The New Testament in Mwan,True,7956
2885,WMWWYI,wmw,Mwani,2013,Mwani WBT Version,True,7944
2888,TNRNTM,tnr,Budik,2015,Bedik - Münik New Testament,True,7920
2889,MIQSBN,miq,Mískito,1998,Miskito 1998 Edition,True,7956
2890,MWQBSM,mwq,Mün Chin,2009,Mün Chin Common Language Version,True,7930
2891,MUHWBT,muh,Mündü,2005,Mündü 2005 Edition,True,7482
2892,NASPNG,nas,Naasioi,1994,Naasioi 1994 Edition,True,7951
2894,NAFWBT,naf,Nabak,,1988 Edition,True,7897
2896,NFRIBS,nfr,Nafaanra,1983,Nafaanra 1983 Edition,True,7930
2898,NAKTBL,nak,Nakanai,1983,Nakanai 1983 Edition,True,7954
2899,NLCLAI,nlc,Nalca,2000,Nalca New Testament (2000 Version),True,0
2901,NVMWBT,nvm,Namiae,2004,Namiae 2004 Edition,True,7882
2903,NNBBSU,nnb,Nande,1980,Nande 1980 Edition,True,7958
2906,QVOVAA,qvo,Napo Lowland Quechua,1988,Napo Lowland Quechua 1988 Edition,True,7875
2907,NPYLAI,npy,Napu,2000,"Today's Napu Version, 2000",True,7797
2910,NTMWBT,ntm,Nateni,2018,WBT Version,True,7952
2912,NAVABS,nav,Navajo,1985,Navajo 1985 Edition,True,0
2915,NMZWSB,nmz,Nawdm,2013,Nawdm 2013 Edition,True,7951
2916,NAWWBT,naw,Nawuri,2012,2012 Edition,True,7959
2918,NDJPBT,ndj,Ndamba,,PBT Version,True,0
2920,NDCBSZ,ndc,Ndau,1997,Ndau 1999 Edition,True,0
2922,NDZWBT,ndz,Ndogo,2001,Ndogo 2001 Edition,True,7938
2925,NSNWBT,nsn,Nehan,2011,Nehan 2011 Edition,True,7952
2934,NEWNBS,new,Newar,1986,The New Testament in Newari,True,0
2935,NEWNCL,new,Newar,2015,Newar Christian Literature New Testament,True,7955
2940,NIJLAI,nij,Ngaju,2005,"Today's Dayak Ngaju Version, 2005",True,7945
2943,GNGWYI,gng,Ngangam,2011,Ngangam 2011 Edition,True,0
2944,CNWBSM,cnw,Ngawn Chin,2006,The Ngawn New Testament,True,0
2949,NNQPBT,nnq,Ngindo,2014,The New Testament in Ngindo,True,0
2951,NIYWYI,niy,Ngiti,2015,The Bible in Ngiti,True,0
2954,NGPPBT,ngp,Ngulu,,PBT Version,True,0
2955,GYMWBT,gym,Ngäbere,2004,Ingabere 2004 Edition,True,7804
2956,NIAIBS,nia,Nias,2006,"Nias Today's Nias Version, 2006",True,7912
2958,MZKTBL,mzk,Nigeria Mambila,1977,The New Testament in Mambila for Nigeria,True,7952
2961,PCMTSC,pcm,Nigerian Pidgin,2012,Nigerian Pidgin 2012 Edition,True,0
2964,NIIWBT,nii,Nii,,1980 Edition,True,7933
2965,NIMBST,nim,Nilamba,2009,Nilamba 2009 Edition,True,7957
2970,CAGSBP,cag,Nivaclé,2013,1995 Edition,True,0
2972,NKOWBT,nko,Nkonya,2009,The New Testament in Nkonya,True,7956
2974,GAWWBT,gaw,Nobonob,1990,Nobonob 1990 Edition,True,7946
2976,NOGIBT,nog,Nogai,2011,The New Testament in Nogai,True,7936
2977,LEMWBT,lem,Nomaande,2008,Nomaande 2008 Edition,True,0
2980,NHUWBT,nhu,Noone,2011,Noone 2011 Edition,True,7950
2981,CYAAVV,cya,Nopala Chatino,2000,Nopala Chatino 2000 Edition,True,0
2987,QULSBB,qul,North Bolivian Quechua,1985,North Bolivian Quechua 2006 Edition,True,7944
2990,QVNLLB,qvn,North Junín Quechua,1997,North Junin Quechua 1997 Edition,True,7949
2993,AYPABT,ayp,North Mesopotamian Spoken Arabic,,ABT Version,True,7958
2995,MFKABC,mfk,North Mofu,1975,Mofu 1975 Version,True,7956
2997,NDEBSZ,nde,Ndebele,1978,The New Testament in Ndebele,True,0
3004,TNNWBT,tnn,North Tanna,,2007 Edition,True,0
3005,DIPBSS,dip,Northeastern Dinka,2009,Northeastern Dinka 2009 Edition,True,0
3006,BBOBSB,bbo,Northern Bobo Madaré,1981,Northern Bobo Madaré 1981 Edition,True,7956
3007,BBOBSM,bbo,Northern Bobo Madaré,2017,2017 Edition,True,0
3008,QXNWBT,qxn,Northern Conchucos Ancash Quechua,2006,Northern Conchucos Ancash Quechua 2006 Edition,True,7947
3009,DGIABB,dgi,Northern Dagara,2004,Northern Dagara 2004 Edition,True,7952
3012,EMPWYI,emp,Northern Emberá,2011,The New Testament in Northern Emberá,True,7752
3014,GBOLBT,gbo,Northern Grebo,1989,Northern Grebo 1989 Edition,True,0
3017,KXMTBS,kxm,Northern Khmer,2003,Northern Khmer 2003 Edition,True,7938
3025,NGBDRC,ngb,Northern Ngbandi,1987,Ngbandi Bible 1987 Edition,True,0
3027,NHYTBL,nhy,Northern Oaxaca Nahuatl,2006,Northern Oaxaca Nahuatl 2006 Edition,True,7952
3029,PAONAB,pao,Northern Paiute,1985,Northern Paiute 1985 Edition,True,0
3032,QVZWBT,qvz,Northern Pastaza Quichua,1992,Northern Pastaza Quichua 1992 Edition,True,7813
3033,NCJTBL,ncj,Northern Puebla Nahuatl,1979,Northern Puebla Nahuatl 1979 Edition,True,0
3035,NTPTBL,ntp,Northern Tepehuan,1981,Northern Tepehuan 1981 Edition,True,7763
3036,NODWBT,nod,Northern Thai,2015,Northern Thai New Testament,True,0
3038,XTNTBL,xtn,Northern Tlaxiaco Mixtec,2015,2015 - Selections,True,0
3042,ESKWBT,esk,Northwest Alaska Inupiatun,1997,Northwest Alaska Inupiatun 1997 Edition,True,7928
3047,OJBCBS,ojb,Northwestern Ojibwa,,2008 Edition (Syllabic),True,0
3051,NORNBS,nor,Norwegian,1930,1930 Det Norsk Bibelselskap,True,31169
3052,NORNBV,nor,Norwegian,,Norsk Bibel AS 2016,True,31167
3060,BUDIBS,bud,Ntcham,2008,Ntcham 2008 Edition,True,7957
3061,NUSBSS,nus,Nuer,1999,Nuer 1999 Edition,True,0
3066,NUPBSN,nup,Nupe-Nupe-Tako,1989,The New Testament in Nupe,True,0
3067,NWBWBT,nwb,Nyabwa,1991,Nyabwa 1991 Edition,True,7920
3068,NYYBST,nyy,Nyakyusa-Ngonde,1995,Nyakyusa-Ngonde 1995 Edition,True,0
3071,NYMBST,nym,Nyamwezi,1951,1951 Edition,True,0
3075,NYADPI,nya,Nyanja,2014,2014 Edition,True,0
3078,NYNBSU,nyn,Nyankore,1989,Nyankole 1989 Edition,True,7956
3079,RIMBST,rim,Nyaturu,2010,Nyaturu 2010 Edition,True,7957
3081,LIDWBT,lid,Nyindrou,1987,The New Testament in Nyndrou,True,7899
3083,NYOBSU,nyo,Nyoro,2008,Nyoro 2008 Edition,True,0
3087,OBOWBT,obo,Obo Manobo,2011,"The New Testament in Manobo, Obo",True,7958
3088,ANNWBT,ann,Obolo,1991,Obolo 1991 Edition,True,0
3090,MIETBL,mie,Ocotepec Mixtec,1977,Ocotepec Mixtec 1977 Edition,True,0
3092,ZACSIM,zac,Ocotlán Zapotec,1983,Ocotlan Zapotec 1983 Edition,True,0
3099,CHJBSM,chj,Ojitlán Chinantec,2015,Chinanteco Ojitlan New Testament,True,0
3100,OPMTBL,opm,Oksapmin,1992,Oksapmin 1992 Edition,True,7949
3102,OKUWYI,oku,Oku,,2012 Edition,True,7959
3105,ONGWBT,ong,Olo,,1997 Edition,True,0
3113,ORYWTC,ori,Oriya,2006,Oriya: Easy to Read Version,True,7944
3115,OKVWBT,okv,Orokaiva,1988,Orokaiva 1988 Edition,True,7924
3116,URYAOV,ury,Orya,2017,Orya Bible,True,7763
3119,OSSIBT,oss,Osetin,2004,2004 Edition,True,7955
3120,OTDLAI,otd,Dohoi,1998,Ot Danum 1998 Edition,True,7905
3122,STNBSP,stn,Owa,2005,Owa BSSP Edition,True,7954
3123,ZAOTBL,zao,Ozolotepec Zapotec,2007,Ozolotepec Zapotec 2007 Edition,True,0
3124,CHZWBT,chz,Ozumacín Chinantec,2003,Ozumacín Chinantec 2003 Edition,True,7958
3127,SIGWBT,sig,Paasaal,2001,Paasaal 2001 Edition,True,7954
3129,APFCMU,apf,Pahanan Agta,2016,The CMU New Testament,True,0
3131,PCKBIV,pck,Paite Chin,,2004 Edition,True,0
3133,CPATBL,cpa,Palantla Chinantec,1973,Palantla Chinantec 1973 Edition,True,0
3138,PMFNTM,pmf,Pamona,2011,Pamona New Tribes Mission Version,True,7812
3139,PAMPBS,pam,Pampangan,1994,Pampanga 1994 Popular Version,True,7946
3141,QXHWBT,qxh,Panao Huánuco Quechua,2009,Panao Huánuco Quechua 2009 Edition,True,7945
3143,PAGPBS,pag,Pangasinan,1983,Pangasinan 1983 Popular Version,True,7940
3146,PANWTC,pan,Eastern Panjabi,2006,Panjabi Easy to Read Bible,True,7940
3147,TOPTBL,top,Papantla Totonac,,1985 Edition,True,7953
3152,PAPTBL,pap,Papiamentu,,1975 Edition,True,0
3153,GUGGGG,gug,Paraguayan Guarani,2006,,True,0
3156,PRFWBT,prf,Paranan,2012,Paranan 2012 Edition,True,7958
3157,PRKBSM,prk,Parauk,2012,Parauk 2012 Edition,True,31103
3159,PABTBL,pab,Parecís,2012,The New Testament in Parecis,True,7955
3160,PBIWYI,pbi,Parkwa,1992,Parkwa 1992 Edition,True,7952
3161,PBCBSS,pbc,Patamona,2011,Patamona 2011 Edition,True,7942
3162,PTPWBT,ptp,Patep,1986,Patep 1986 Edition,True,7958
3163,GFKTBL,gfk,Patpatar,1997,The New Testament in Patpatar,True,0
3170,ATAPNG,ata,Pele-Ata,2009,Pele-Ata 2009 Edition,True,7950
3172,MILTBL,mil,Peñoles Mixtec,2002,Mixtec Penoles 2002 Edition,True,7955
3175,CPUWBT,cpu,Pichis Ashéninka,2008,New Testament in Asheninka Pichis,True,0
3176,PISWBT,pis,Pijin,2008,Solomon Islands 2007 Edition,True,7920
3179,MIOWBT,mio,Pinotepa Nacional Mixtec,2013,Pinotepa Nacional Mixtec 2013 Edition,True,7954
3181,PNYCAB,pny,Pinyin,,2017 Edition,True,7959
3184,PIRWBT,pir,Piratapuyo,1990,Piratapuyo 1990 Edition,True,0
3185,TPPTBL,tpp,Pisaflores Tepehua,2005,Pisaflores Tepehua WBT Version,True,7958
3186,PJTBSA,pjt,Pitjantjatjara,2002,2002 Edition,True,7507
3191,KTJWBT,ktj,Plapo Krumen,2003,The New Testament in Plapo,True,0
3203,PKBBTL,pkb,Upper Pokomo,2004,Pokomo 2004 Edition,True,7899
3210,POLNCV,pol,Polish,2011,Polish New Covenant Translation,True,7955
3211,POLPBG,pol,Polish,1632,Polish 1632 Polish Biblia Gdanska,True,31073
3218,POHBSG,poh,Eastern Pokomchí,2009,Poqomchi' 2009 Edition,True,7958
3219,POHPOC,poh,Eastern Pokomchí,2018,Catholic Version,True,0
3222,PORACF,por,Portuguese,,Almeida Corrigida Fiel,True,31106
3223,PORARA,por,Portuguese,1993,Almeida Revised and Updated,True,0
3224,PORARC,por,Portuguese,1898,King James Version (Portugal),True,0
3234,PORJFA,por,Portuguese,2001,Revised King James Version (Brazil),True,0
3236,PORNLH,por,Portuguese,2016,Nova Tradução na Linguagem de Hoje (Edson Tauhyl),True,0
3242,PORWTC,por,Portuguese,,2014 Edition,True,7954
3247,KVJABC,kvj,Psikye,1988,Kapsiki Bible with Deuterocanon,True,0
3250,FUFPBT,fuf,Pular,2011,Pular 2011 Edition,True,7957
3253,PWWTBS,pww,Pwo Northern Karen,2002,Pwo Northern Karen Bible Society Version,True,7936
3256,LMEABT,lme,Pévé,1985,Peve 1985 Edition,True,7957
3258,KJBSBG,kjb,Eastern Kanjobal,1989,Q'anjob'al 1989 Edition,True,7910
3260,OTQTBL,otq,Querétaro Otomi,2003,Queretaro Otomi 2003 Edition,True,0
3261,PXMBSM,pxm,Quetzaltepec Mixe,2012,Mixe Quezaltepec Bible,True,31008
3262,ZTQTBL,ztq,Quioquitani-Quierí Zapotec,2000,Quioquitani-Quierí­ Zapotec 2000 Edition,True,0
3265,RJSMTS,rjs,Rajbanshi,2009,2009 Edition,True,7955
3266,RAITBL,rai,Ramoaaina,2006,Ramoaaina 2006 Edition,True,7952
3268,RNLBIV,rnl,Ranglong,,2002 Edition,True,7957
3270,RAPWBT,rap,Rapa Nui,,WBT Version,True,0
3273,RWOWBT,rwo,Rawa,1992,The New Testament in Rawa,True,7922
3276,RELBTL,rel,Rendille,2018,2018 Edition,True,7942
3279,ZARTBL,zar,Rincón Zapotec,1971,Rincon Zapotec 1971 Edition,True,0
3282,RONBSR,ron,Romanian,2009,Romanian Interconfessional New Testament,True,7945
3284,RONWTC,ron,Romanian,2006,Romanian Easy to Read,True,7959
3287,ROLTBL,rol,Romblomanon,2017,TBL Version,True,0
3290,ROOWBT,roo,Rotokas,1982,Rotokas 1982 Edition,True,7949
3293,RUGWBT,rug,Roviana,2016,Roviana 2017 Edition,True,30643
3294,PCEHMJ,pce,Pale Palaung,2012,2012 Edition,True,0
3298,RUNBSB,run,Rundi,2007,Rundi 2007 Edition,True,7957
3300,BXRIBT,bxr,Russia Buriat,2010,Russia Buriat IBT New Testament,True,7827
